LLM 處理候選標籤列表
================================================================================
生成時間：2025-10-09 13:19:09
總標籤數：134
================================================================================


CRITICAL 優先級 (114 個標籤)
--------------------------------------------------------------------------------
  1. open_clothes                      7,898,944 次 - 超高頻標籤，影響大量用戶
  5. bent_over                           983,680 次 - 高頻標籤
  6. goggles                             977,856 次 - 高頻標籤
  7. kiss                                971,200 次 - 高頻標籤
  8. extra_ears                          959,120 次 - 高頻標籤
  9. tan                                 946,256 次 - 高頻標籤
 10. all_fours                           935,040 次 - 高頻標籤
 11. loafers                             934,640 次 - 高頻標籤
 12. staff                               929,632 次 - 高頻標籤
 13. shaded_face                         928,512 次 - 高頻標籤
 14. brooch                              927,184 次 - 高頻標籤
 15. single_thighhigh                    914,144 次 - 高頻標籤
 16. lipstick                            907,232 次 - 高頻標籤
 17. letterboxed                         906,928 次 - 高頻標籤
 18. veil                                906,560 次 - 高頻標籤
 19. otoko_no_ko                         904,624 次 - 高頻標籤
 20. bondage                             902,512 次 - 高頻標籤
